Creating volume "net_orderer.trade.com" with default driver
Creating volume "net_peer0.exporterorg.trade.com" with default driver
Creating volume "net_peer0.importerorg.trade.com" with default driver
Creating volume "net_peer0.regulatororg.trade.com" with default driver
Creating volume "net_peer0.carrierorg.trade.com" with default driver
Creating ca_peerRegulatorOrg ... 
Creating peer0.exporterorg.trade.com ... 
Creating peer0.carrierorg.trade.com ... 
Creating ca_peerImporterOrg ... 
Creating orderer.trade.com ... 
Creating ca_peerCarrierOrg ... 
Creating ca_peerExporterOrg ... 
Creating peer0.regulatororg.trade.com ... 
Creating ca_peerImporterOrg
Creating peer0.exporterorg.trade.com
Creating peer0.importerorg.trade.com ... 
Creating ca_peerRegulatorOrg
Creating ca_peerExporterOrg
Creating peer0.carrierorg.trade.com
Creating ca_peerCarrierOrg
Creating orderer.trade.com
Creating peer0.regulatororg.trade.com
Creating peer0.importerorg.trade.com
[1A[2KCreating ca_peerImporterOrg ... [32mdone[0m[1B[1A[2KCreating orderer.trade.com ... [32mdone[0m[1B[1A[2KCreating peer0.carrierorg.trade.com ... [32mdone[0m[1B[1A[2KCreating peer0.regulatororg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerRegulatorOrg ... [32mdone[0m[1B[1A[2KCreating peer0.exporterorg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerCarrierOrg ... [32mdone[0m[1B[1A[2KCreating peer0.importerorg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerExporterOrg ... [32mdone[0m[1BAttaching to ca_peerImporterOrg, orderer.trade.com, peer0.carrierorg.trade.com, peer0.regulatororg.trade.com, ca_peerRegulatorOrg, peer0.exporterorg.trade.com, ca_peerCarrierOrg, peer0.importerorg.trade.com, ca_peerExporterOrg
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] parent server URL: ''
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[32mpeer0.carrierorg.trade.com      |[0m [33m2020-03-16 16:01:55.981 UTC [main] InitCmd -> WARN 001[0m CORE_LOGGING_LEVEL is no longer supported, please use the FABRIC_LOGGING_SPEC environment variable
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:55.993 UTC [nodeCmd] serve -> INFO 002[0m Starting peer:
[32mpeer0.carrierorg.trade.com      |[0m  Version: 1.4.7
[32mpeer0.carrierorg.trade.com      |[0m  Commit SHA: ca93be556
[32mpeer0.carrierorg.trade.com      |[0m  Go version: go1.12.12
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[32mpeer0.carrierorg.trade.com      |[0m  OS/Arch: linux/amd64
[32mpeer0.carrierorg.trade.com      |[0m  Chaincode:
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Set log level: 
[32mpeer0.carrierorg.trade.com      |[0m   Base Image Version: 0.4.18
[32mpeer0.carrierorg.trade.com      |[0m   Base Docker Namespace: hyperledger
[32mpeer0.carrierorg.trade.com      |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.carrierorg.trade.com      |[0m   Docker Namespace: hyperledger
[33morderer.trade.com               |[0m [34m2020-03-16 16:01:55.735 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [INFO] Server Version: 1.4.7-snapshot-505df12
[35mpeer0.regulatororg.trade.com    |[0m [33m2020-03-16 16:01:55.977 UTC [main] InitCmd -> WARN 001[0m CORE_LOGGING_LEVEL is no longer supported, please use the FABRIC_LOGGING_SPEC environment variable
[33morderer.trade.com               |[0m [34m2020-03-16 16:01:55.755 UTC [orderer.common.server] prettyPrintStruct -> INFO 002[0m Orderer config values:
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [INFO] Server Levels: &{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Making server filenames absolute
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[33morderer.trade.com               |[0m 	General.LedgerType = "file"
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:55.993 UTC [ledgermgmt] initialize -> INFO 003[0m Initializing ledger mgmt
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:55.993 UTC [kvledger] NewProvider -> INFO 004[0m Initializing ledger provider
[33morderer.trade.com               |[0m 	General.ListenAddress = "0.0.0.0"
