Creating network "devmode_default" with the default driver
Creating orderer ... 
Creating ca ... 
Creating orderer
Creating ca
[1A[2KCreating ca ... [32mdone[0m[1B[1A[2KCreating orderer ... [32mdone[0m[1BCreating peer ... 
Creating peer
[1A[2KCreating peer ... [32mdone[0m[1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2KCreating cli ... [32mdone[0m[1B[1A[2KCreating chaincode ... [32mdone[0m[1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] parent server URL: ''
[36mca           |[0m 2020/04/28 23:10:42 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[36mca           |[0m 2020/04/28 23:10:42 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Set log level: 
[36mca           |[0m 2020/04/28 23:10:42 [INFO] Server Version: 1.4.7-snapshot-1dcf373
[36mca           |[0m 2020/04/28 23:10:42 [INFO] Server Levels: &{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Making server filenames absolute
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.4.7-snapshot-1dcf373 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca Keyfile:/etc/hyperledger/fabric-ca-server-config/3806f324e5c601cd4ae0dd6e7a62b907e6901fc2c1a232e4259cbe7b75816c66_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.devorg.trade.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc0003b15e0 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[ba55a8de9bed localhost] KeyRequest:0xc0002c3a80 CA:0xc0002c3b00 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc0002c3e60 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
